//
//       English messages used by interactive COMAL system. Version 3.11
//
//       (C) Copyright UniComal A/S 1989-1992.
//

//
//----- Runtime messages:
//

   0          "REPORT error"
   276        "  PgUp  PgDn"
   277        "  PgUp"
   278        "   Back"
   279        "  F1: Index"
   280        " UniComal Help System "
   281        " Esc: Exit help   Enter: Open help   Use  to select item "

//----- Key line shown during listings (80 characters wide):

   290        " Esc: Cancel  Space: Next page  Enter: Next line  Shift: Slow  Ctrl+Shift: Fast "

//
//----- Phrases used by syntax analysis and SCAN.
//       They are when constructing messages.
//
//       Examples:
//         expression expected, not PRINT
//         ":=" or "(" missing
//         Wrong type of RETURN
//

   300        "expression"                 ;200
   301        "variable"                   ;201
   302        "operand"                    ;202
   303        "variable name"              ;203
   304        "num. variable name"         ;204
   305        "numeric expression"         ;205
   306        "string expression"          ;206
   307        "pointer expression"         ;207
   308        """:="" or ""("""      ;208
   309        ""","" or "";"""             ;209
   310        """:="" or "":+"""           ;210
   311        "mode"                       ;211
   312        "constant"                   ;212
   313        "line number"                ;213
   314        "binary constant"      ;214
   315        "label"                      ;215
   316        "ELIF/ELSE/ENDIF"      ;216
   317        "ENDIF"                      ;217
   318        "ENDPROC"                    ;218
   319        "ENDFUNC"                    ;219
   320        "ENDFOR"                     ;220
   321        "UNTIL"                      ;221
   322        "ENDWHILE"                   ;222

//       Example: "WHEN expected"

   323        " expected"                  ;223

   324        "WHEN/OTHERWISE/ENDCASE"     ;224
   325        "ENDCASE"                    ;225

//       Example: "," not expected

   326        " not expected"              ;226

//       Example: "UNTIL missing"

   327        " missing"                   ;227

//       Example: "," or ";" expected, not CLOSE

   328        " expected, not "      ;228

   329        "real constant"              ;229
   330        "integer constant"           ;230
   331        "string constant"      ;231
   332        "name"                       ;232
   333        "integer name"               ;233
   334        "string name"                ;234
   335        "pointer name"               ;235

//       Example: "ENDLOOP without LOOP"

   336        " without "                  ;236

   337        "ENDLOOP"                    ;237
   338        "WHEN"                       ;238
   339        "structure expression"       ;239

//       Example: "Wrong type of RETURN"

   340        "Wrong type of "             ;240

//       Example: "IMPORT not allowed in control structures"

   341        " not allowed in control structures";241

//       Example: "CLOSED or EXTERNAL expected, not string constant"

   342        "CLOSED or EXTERNAL"         ;242
   343        "hex constant"               ;243

   345        "HANDLER"                    ;245
   346        "ENDTRAP"                                     ;246

//       Example: "," or ")" missing

   349        ""","" or "")"""             ;249

   351        "array"                      ;251

   354        "share mode"                 ;254

//----- End of messages.

